check_id,shop_name,datetime,sum
0,Не известно,2017-12-30 19:15:00,520.1
1,ЕВРОПА,2018-01-03 18:01:29,188.0
2,ПродвижениеФарм,2017-12-23 11:37:00,377.0
3,Не известно,2017-12-23 14:01:00,1024.0
4,ИП Роздухов М. Е.,2018-01-03 12:24:00,1542.16
5,ОРЕОЛ,2018-01-03 19:06:00,561.0
6,Агроторг,2018-01-03 19:25:00,204.0
7,Агроторг,2017-12-24 20:15:00,1029.08
8,Тандер,2018-01-02 16:55:00,296.8
9,,2017-12-03 13:08:00,403.0
10,Новый Книжный М,2017-12-29 12:54:18,304.0
11,,2017-12-28 11:37:00,759.0
12,АШАН,2017-12-28 12:06:00,98.3
13,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОСТИН,2017-12-24 18:28:00,538.0
14,Андора,2017-12-27 20:00:40,431.5
15,Газпромнефть-Центр,2017-11-30 13:58:00,1999.89
16,Табер Трейд,2017-12-28 18:47:46,269.0
17,ЭЛЕКТРОСТАЛЬСКИЙ ЦЕНТР УСЛУГ,2017-12-27 11:36:00,7371.0
18,Табер Трейд,2017-12-07 19:26:06,1081.0
19,Агроторг,2017-12-30 17:08:00,100.0
20,МЕРИДИАНА,2018-01-04 09:49:00,246.9
21,Агроторг,2018-01-01 15:12:00,101.4
30,ТД Перекресток,2018-01-04 11:15:00,827.0
31,АШАН,2018-01-04 12:39:00,584.0
32,ДЕТСКИЙ МИР,2018-01-04 12:12:00,1371.0
33,О Глория Джинс,2018-01-04 12:03:00,400.0
34,Лента,2018-01-02 13:38:00,258.0
35,Газпромнефть-Центр,2018-01-03 15:06:00,592.5
36,РН-Москва,2017-12-31 10:27:00,1212.24
37,Лента,2017-12-30 10:25:00,913.0
38,Лента,2018-01-04 12:54:00,2549.0
39,Агроторг,2018-01-04 15:56:00,180.0
41,Не известно,2018-01-02 12:50:00,505.19
42,О`КЕЙ,2018-01-04 19:32:00,325.5
43,О`КЕЙ,2018-01-04 19:01:00,1311.5
44,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОСТИН,2018-01-04 14:28:00,149.0
45,ОГУП <ЛИПЕЦKФАРМАЦИЯ>,2018-01-04 17:50:00,375.0
46,<ЛАСЕРТА №5>,2018-01-03 11:34:00,13080.0
47,Тандер,2018-01-04 19:56:00,158.3
48,Объединенные Системы Сбора Платы,2018-01-04 15:30:00,130.0
49,,2017-12-25 16:35:00,77.0
59,Не известно,2017-12-30 12:38:00,100.0
62,Тандер,2018-01-04 21:30:00,2056.05
63,Лента,2017-12-30 21:33:00,2047.0
64,Лента,2017-12-15 22:55:00,619.0
65,Эркафарм Северо-запад,2018-01-04 16:04:00,175.0
66,Не известно,2017-12-26 18:56:00,260.6
67,ТОРГОВЫЙ ДОМ,2018-01-03 21:34:00,308.85
68,Котон Текстиль,2018-01-04 16:19:00,4498.0
69,АКТИВ,2017-12-22 20:04:00,5515.9
70,СПАР МИДДЛ ВОЛГА,2018-01-02 15:12:00,496.92
73,ТД Интерторг,2018-01-03 23:04:00,229.0
74,Дикси ЮГ,2017-12-30 18:12:00,1120.0
75,АГРОТОРГ,2017-12-30 18:57:00,922.0
76,Дикси ЮГ,2017-12-30 18:10:00,189.0
77,Агроторг,2017-12-31 17:57:00,340.0
78,МЕРИДИАНА,2018-01-05 11:37:00,59.5
79,,2018-01-05 16:01:00,20.0
85,Бэст Прайс,2017-10-23 10:56:00,50.0
86,,2018-01-05 10:59:00,685.8
87,Лента,2018-01-05 11:23:00,1411.0
88,ИКЕА ДОМ,2018-01-02 16:24:00,1011.0
89,Не известно,2017-12-29 11:14:00,2590.0
90,Теремок - Русские Блины,2017-12-26 14:01:24,270.0
91,Эркафарм Северо-запад,2017-12-28 19:53:00,1506.0
92,АШАН,2017-12-25 17:42:00,1883.05
93,Не известно,2017-12-23 17:49:00,1820.05
94,ИП Туркин И.А.,2018-01-05 12:43:00,1070.0
95,Тандер,2018-01-03 13:21:00,636.0
96,Ирна,2018-01-05 19:29:00,692.0
97,З Москва-Макдоналдс,2017-12-12 09:28:56,225.0
98,Бургер Рус,2017-12-11 09:32:00,85.0
99,"Элемент-Трейд                            Сургут, Мира 15",2018-01-05 15:10:00,1073.0
100,Лента,2017-12-24 14:28:00,10490.0
101,Лента,2017-12-17 14:39:00,11095.0
102,Касторама РУС,2018-01-04 17:40:00,929.0
103,КЕА Груп,2017-12-27 10:48:00,319.0
104,Тандер,2018-01-02 11:42:00,549.3
105,ИП Шухов Б.А.,2018-01-05 14:32:00,293.0
106,Тандер,2018-01-02 15:04:00,558.0
107,ГЭС розница,2018-01-04 14:49:00,0.0
108,Не известно,2018-01-05 16:35:00,389.95
109,ЛУКОЙЛ-Северо-Западнефтепродукт,2018-01-03 11:56:00,1021.5
110,Лента,2018-01-05 17:33:00,819.0
111,ТД Интерторг,2018-01-05 10:11:00,47.5
112,ДЕТСКИЙ МИР,2018-01-05 15:54:00,1199.0
113,Не известно,2018-01-05 15:32:00,999.0
114,Анжела,2018-01-05 17:48:43,536.0
115,САKУРА,2018-01-04 13:27:00,5535.0
116,Лента,2018-01-05 19:26:00,2920.0
117,Дикси ЮГ,2018-01-05 17:55:00,205.0
118,АГРОТОРГ,2018-01-05 18:30:00,976.0
119,АГРОТОРГ,2018-01-05 17:28:00,520.0
120,АГРОТОРГ,2018-01-05 13:11:00,421.0
121,Союз Св. Иоанна Воина,2018-01-05 17:16:00,79.9
122,Не известно,2018-01-05 20:11:00,300.0
123,Т и К Продукты,2018-01-05 18:48:00,504.0
124,РКЦ-Димитровград,2017-11-13 16:39:00,5000.0
125,О'КЕЙ,2018-01-05 21:28:00,2835.0
126,Связной Логистика,2018-01-05 14:16:00,500.0
127,,2018-01-06 12:23:00,73.5
128,НИВА,2018-01-04 12:27:00,189.31
129,МЕРИДИАНА,2018-01-06 15:44:00,1385.47
130,Бургер Рус,2018-01-02 17:17:00,138.0
131,МАКДОНАЛДС,2018-01-06 11:56:56,161.0
132,АМЕТИСТ,2018-01-06 18:54:00,2517.0
133,Тандер,2017-12-18 19:54:00,498.0
134,Тандер,2018-01-05 17:14:00,614.59
135,Не известно,2017-12-30 16:18:00,248.6
136,Тандер,2017-12-30 16:26:00,349.7
137,Агроторг,2018-01-06 14:25:00,1140.91
138,АТАК,2018-01-04 14:52:00,773.4
139,Не известно,2017-12-26 16:08:00,4256.0
140,Не известно,2018-01-06 12:22:00,328.0
141,ИП Моисеева Е.В.,2017-12-18 12:47:00,277.88
142,МАКДОНАЛДС,2018-01-06 14:45:43,332.0
143,Стимул,2018-01-06 14:35:00,106.4
144,Лента,2018-01-06 14:15:00,4817.0
145,Теремок-Инвест,2018-01-06 14:33:54,107.0
146,Не известно,2018-01-06 15:22:00,411.99
147,,2018-01-06 15:10:00,826.0
148,Тандер,2017-12-31 15:38:00,148.0
152,Бургер Рус,2018-01-04 16:33:00,282.7
153,ФИКС-СУРГУТ,2018-01-05 17:00:00,463.1
154,Тандер,2018-01-05 17:55:00,458.05
155,Тандер,2018-01-06 17:52:00,451.6
156,Ампер,2018-01-05 18:29:00,8354.0
157,Леруа Мерлен Восток,2017-12-21 11:32:00,4189.0
158,Не известно,2018-01-06 11:59:00,296.61
159,Не известно,2018-01-06 17:37:00,3519.22
160,Аматус,2018-01-06 17:26:41,791.4
168,Бэст Прайс,2018-01-06 17:07:00,201.0
169,Санги Стиль,2018-01-06 16:07:00,220.6
170,Тандер,2018-01-06 18:30:00,770.3
171,Тандер,2018-01-06 19:24:00,880.77
172,Агроторг,2018-01-06 20:32:00,780.0
173,Сибторг,2018-01-06 18:51:00,3897.0
174,Лента,2018-01-06 16:43:00,1961.0
175,Бализа,2017-11-30 19:23:00,189.24
176,Не известно,2018-01-03 20:46:00,471.0
177,KАРИ,2017-11-24 20:41:00,7007.0
178,,2017-12-20 19:07:00,1085.0
180,Не известно,2018-01-06 20:33:00,764.39
181,МУЛЬТИОПТИКА-8,2018-01-04 15:45:00,16502.0
182,Не известно,2018-01-06 22:23:00,280.7
183,,2018-01-05 17:44:00,96.79
184,,2018-01-05 17:53:00,132.6
185,Сириус,2017-12-30 15:05:00,860.0
186,ИП ГАСРАТОВ И.О.,2017-12-25 20:22:00,189.0
187,Лента,2017-12-29 20:25:00,6318.0
188,Тандер,2017-12-26 19:51:00,3058.89
189,Тандер,2017-09-18 18:22:00,1784.0
190,Тандер,2017-09-20 09:40:00,657.0
191,Ассорти-Юг,2017-09-22 18:18:00,107.0
192,Тандер,2017-09-13 20:11:00,702.0
193,Агроторг,2017-09-27 12:42:00,476.0
194,Ассорти-Юг,2017-10-02 12:11:00,380.5
195,Тутси,2017-10-04 16:31:00,147.0
196,Ассорти,2017-10-07 08:56:00,279.9
197,Тутси,2017-10-02 18:28:00,77.0
198,Не известно,2017-09-28 17:04:00,26.0
199,Тандер,2017-09-23 19:39:00,141.0
200,Тандер,2017-09-22 14:48:00,54.0
201,ГЭС розница,2017-09-19 15:22:00,434.0
202,ВKУСВИЛЛ,2017-09-08 18:05:00,1973.85
203,ИП Дудкин Игорь Леонидович,2017-09-16 11:04:00,550.0
204,Алькор и Ко,2017-09-06 15:38:00,1850.0
205,О ТД Холдинг-Центр,2017-09-04 22:34:00,4612.0
206,О ТД Холдинг-Центр,2017-09-04 22:35:00,993.0
207,Не известно,2017-08-24 12:07:00,1294.59
208,Не известно,2017-09-05 15:14:00,279.0
209,ВKУСВИЛЛ,2017-08-27 21:47:00,524.8
210,ВKУСВИЛЛ,2017-08-11 20:16:00,673.0
215,Не известно,2017-08-09 13:29:00,10000.0
216,Т и К Продукты,2017-08-10 12:13:00,884.0
217,Тандер,2017-10-05 15:27:00,169.0
218,ГП №3,2017-09-28 13:51:00,174.0
219,ДЕТСКИЙ МИР,2017-10-02 12:05:00,1289.0
220,Ассорти-Юг,2017-10-01 14:12:00,1396.28
221,Ассорти-Юг,2017-09-23 20:31:00,95.98
222,Тандер,2017-09-21 20:05:00,89.0
223,Тандер,2017-09-21 20:04:00,899.0
224,,2017-09-18 12:36:00,100.0
225,Не известно,2017-09-10 12:43:00,1175.97
226,Т и К Продукты,2017-09-10 20:48:00,508.0
227,ВKУСВИЛЛ,2017-08-29 13:29:00,1744.0
228,Тандер,2017-09-05 16:21:00,307.0
229,ВKУСВИЛЛ,2017-08-23 12:58:00,960.13
230,Не известно,2017-08-21 19:41:00,953.8
231,Не известно,2017-08-01 16:51:00,5647.6
233,ГЕКОЛАБ,2017-07-31 08:53:00,1862.0
236,Тандер,2017-09-05 16:22:00,162.0
237,Тутси,2017-10-05 15:01:00,1883.0
245,Гиперглобус,2018-01-07 10:13:00,438.5
246,Леруа Мерлен Восток,2018-01-07 09:56:00,865.0
247,Тандер,2018-01-07 11:49:00,462.28
248,АШАН,2018-01-07 14:59:00,610.0
249,Тандер,2018-01-07 11:55:00,576.24
250,ТОРА,2018-01-02 15:31:00,100.0
251,ТОРА,2018-01-02 15:03:00,1150.0
252,"Аптека  Табиб (г. Калуга,         ул. Гагарина, д. 6 А/47, пом. № 57)",2017-12-24 16:29:00,1132.0
253,Дикси ЮГ,2017-10-29 16:43:00,441.77
254,Торговый дом,2017-12-21 13:22:00,240.1
255,Ирна,2018-01-07 20:22:00,32.0
263,Тандер,2017-12-28 15:49:00,37.0
264,Агроторг,2018-01-03 16:49:00,322.88
265,ТД Перекресток,2017-12-20 15:38:00,93.0
266,Тандер,2018-01-03 17:07:00,63.6
267,Санги Стиль,2018-01-03 17:02:00,27.5
268,Фикс Прайс-Донецк,2018-01-03 16:21:00,125.0
269,,2017-12-11 09:56:00,1797.0
270,АТАК,2018-01-06 18:17:00,769.4
271,Бэст Прайс,2018-01-06 18:09:00,50.0
283,Тандер,2018-01-07 14:57:00,424.5
284,Агроторг,2018-01-07 20:22:00,577.25
285,,2018-01-07 17:02:00,250.0
287,Не известно,2018-01-07 17:17:00,171.0
288,ТД Интерторг,2017-12-30 15:24:00,2508.5
289,Сатурн,2018-01-04 16:04:00,399.0
295,Агроторг,2018-01-07 19:15:00,238.62
296,Альфа Сургут,2018-01-07 19:05:00,749.0
297,АРМАЛИ,2018-01-06 15:47:00,534.0
298,АС-Бюро плюс,2018-01-03 13:30:00,971.0
311,ИП ГАСРАТОВ И.О.,2018-01-07 20:04:00,106.0
312,Сибирь 28,2018-01-07 20:08:00,330.0
316,Тандер,2018-01-07 11:41:00,962.0
317,Тандер,2018-01-07 18:27:00,275.95
318,ТД Перекресток,2017-12-30 11:36:00,1298.18
323,Тандер,2018-01-07 18:50:00,180.0
324,ДИКСИ Юг,2017-11-19 11:34:25,498.1
325,Бургер Рус,2017-10-07 10:24:00,129.9
326,Городской супермаркет,2018-01-07 08:58:00,3680.0
327,Не известно,2018-01-07 12:02:00,719.05
328,Оператор,2018-01-07 21:36:00,1617.0
329,Не известно,2017-12-23 14:18:00,563.0
330,ИП Власова И.В.,2017-12-30 15:06:00,119.8
331,Не известно,2017-12-30 16:44:00,562.4
332,ИП Саухина Е.В.,2017-12-29 17:05:00,336.4
333,Не известно,2017-12-27 19:28:00,490.98
334,Роксэт-С,2017-12-27 21:13:42,504.23
335,Вега,2017-12-27 09:26:00,1005.85
336,Роксэт-С,2017-12-24 22:41:38,431.33
337,Класс,2017-12-25 21:54:04,243.97
338,Класс,2017-12-21 22:49:46,174.25
339,Не известно,2017-12-24 09:52:00,285.5
342,,2018-01-01 18:01:00,404.91
343,Роксэт-С,2018-01-07 20:31:44,50.89
344,АМЕТИСТ,2018-01-08 11:29:00,2721.0
345,Камелот-А,2018-01-08 08:44:00,52.5
346,Мобайл-Регион,2018-01-08 13:21:00,499.0
347,Не известно,2017-12-29 21:41:00,2725.49
348,МЕРИДИАНА,2018-01-08 15:51:00,176.5
349,Газпромнефть-Центр,2018-01-08 13:42:00,1099.64
350,Не известно,2018-01-08 13:59:00,146.0
351,СКЛАД-МАГАЗИН №1,2018-01-08 17:24:00,691.9
352,Лента,2018-01-01 16:28:00,3588.0
353,Фармленд,2017-12-25 21:48:00,1702.2
354,Тандер,2018-01-08 10:48:00,179.7
355,ИП Шаховцев Ю.А.,2018-01-08 10:52:00,148.01
357,СЕТЬ АВТОМАТИЗИРОВАННЫХ ПУНКТОВ ВЫДАЧИ,2017-11-21 09:34:00,798.0
358,О'КЕЙ,2017-12-15 20:33:00,1847.0
359,Вкус,2018-01-08 12:25:00,790.0
360,КРОКУС ИНТЕРНЭШНЛ,2018-01-06 17:41:54,2478.0
361,Гиперглобус,2018-01-05 18:39:00,7983.84
362,Спар-Томск,2018-01-08 16:39:00,958.32
363,Лента,2018-01-08 15:02:00,2365.0
364,Агроторг,2018-01-08 13:42:00,893.38
365,Татнефть-АЗС Центр,2018-01-08 14:00:00,500.0
366,УльяновскФармация,2018-01-08 13:44:00,889.0
367,Тандер,2018-01-06 17:46:00,252.0
368,ТД,2018-01-08 14:24:00,718.45
369,Тандер,2018-01-08 15:15:00,83.0
370,Агроторг,2018-01-08 14:57:00,318.0
371,Не известно,2018-01-08 15:09:00,664.2
372,Тандер,2018-01-08 15:13:00,120.7
373,Ригла,2018-01-07 10:29:00,186.0
374,Тандер,2018-01-07 10:15:00,710.8
375,ИП Роздухов М.Е.,2018-01-07 10:28:00,489.7
376,АШАН 115408  г. Москва,2018-01-08 15:20:00,1476.0
377,Дикси ЮГ,2018-01-08 18:16:00,83.47
378,Тандер,2018-01-08 16:29:00,549.0
379,Не известно,2018-01-08 21:03:00,251.0
380,Не известно,2018-01-06 16:11:00,239.6
381,Агроторг,2018-01-08 20:57:00,167.25
382,Агроторг,2018-01-08 20:58:00,100.0
383,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СПОРТМАСТЕР,2018-01-08 21:28:00,4.0
384,,2018-01-05 13:03:00,101.0
385,Лента,2018-01-08 19:09:00,2055.0
386,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АШАН,2018-01-08 20:17:00,140.0
387,ПУБЛИЧНОЕ АKЦИОНЕРНОЕ ОБЩЕСТВО НK РОСНЕФТЬ - МУРМАНСKНЕФТЕПРОДУKТ,2018-01-08 17:06:00,2481.27
388,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АШАН,2018-01-08 20:03:00,2458.88
390,Индивидуальный предприниматель Гаврилова Вера Германовна,2017-10-19 11:26:00,142.0
394,ИП Еремеев В.А.,2018-01-06 13:04:00,732.0
395,Центральная ППК,2018-01-04 19:35:00,22.0
396,Дикси ЮГ,2018-01-08 15:21:00,119.0
397,Тандер,2017-12-31 10:39:00,241.0
398,Не известно,2017-12-31 10:29:00,2267.0
399,ТД Перекресток,2017-12-30 16:38:00,47.0
400,Не известно,2017-12-27 12:52:00,1045.0
401,Добровин,2018-01-04 15:13:00,744.2
402,ЛУКОЙЛ-Пермнефтепродукт,2017-12-12 06:31:00,1150.0
403,Бургер Рус,2018-01-09 09:33:00,85.0
404,Кронар,2018-01-09 10:11:00,1300.0
408,Тандер,2018-01-09 14:10:00,302.16
409,Не известно,2018-01-05 14:23:00,26.0
410,Агроторг,2018-01-09 13:53:00,203.0
411,Газпромнефть-Центр,2018-01-09 07:49:00,1372.2
412,ДНС-ЦФО,2017-12-26 17:54:00,2998.0
413,Не известно,2017-12-15 20:29:00,1839.81
414,Тандер,2018-01-09 19:17:00,75.0
415,Тандер,2018-01-09 19:17:00,248.5
416,ТОРГОВАЯ СЕТЬ KОМАНДОР,2018-01-09 19:44:00,985.76
417,Не известно,2017-11-20 12:12:00,25500.0
418,Не известно,2017-11-20 12:13:00,192800.0
419,Не известно,2017-11-20 12:26:00,14800.0
451,Воронежнефтепродукт,2017-12-25 10:12:00,1000.0
452,Воронежнефтепродукт,2018-01-09 13:47:00,1000.0
453,"Элемент-Трейд                        Тавда, ул. П Морозова 6",2018-01-09 16:51:00,760.0
464,Тандер,2018-01-06 17:11:00,760.52
465,Тандер,2017-12-02 21:15:00,878.0
466,Тандер,2018-01-09 18:19:00,533.0
467,Лабиринт-Уфа,2018-01-09 18:02:00,314.46
468,АТАК,2018-01-09 19:05:00,1327.78
469,Гулливер,2018-01-08 16:03:00,370.43
470,Самсон-Фарма,2018-01-09 19:30:00,51.0
471,САТУРН,2018-01-08 18:03:00,2098.0
472,Ассорти-Юг,2017-12-31 13:45:00,155.76
480,ТД Перекресток,2018-01-08 18:07:00,2162.92
481,ТЭЙК ЭВЕЙ,2018-01-09 15:05:00,1003.0
482,МАРКА РУС,2018-01-06 15:11:00,949.0
484,ВKУСВИЛЛ,2017-12-27 19:06:00,395.0
485,Гулливер,2018-01-09 18:19:00,584.95
497,Тандер,2018-01-08 15:18:00,352.3
498,,2017-12-25 17:44:00,125.0
499,ДНС-ДОН,2018-01-02 16:00:00,36917.0
500,Агроторг,2018-01-09 20:01:00,81.0
501,Виктория Балтия,2018-01-04 21:42:00,265.0
502,ИП ПАХАРЕВ А.В.,2018-01-02 11:23:00,176.0
503,Виктория Балтия,2018-01-08 21:05:00,637.0
504,<Леруа Мерлен Восток>,2018-01-08 10:06:00,246.0
505,Газпромнефть-Центр,2018-01-06 07:56:00,408.5
506,ИП Афанасьев Николай Павлович,2017-12-18 19:37:00,2125.0
507,Не известно,2017-12-15 18:33:00,1219.6
508,,2018-01-05 22:43:00,110.0
509,Не известно,2018-01-09 14:26:00,497.0
510,ТД Интерторг,2018-01-09 22:19:00,445.0
511,Не известно,2018-01-09 18:46:00,82.0
512,АЗК ВТК,2018-01-09 18:09:00,350.0
516,Не известно,2017-12-19 12:00:00,1557.0
517,Не известно,2017-12-23 17:02:00,1398.0
518,О'КЕЙ,2018-01-02 12:50:00,3573.5
519,Дикси Юг,2018-01-07 18:50:00,586.0
520,ВKУСВИЛЛ,2018-01-09 20:18:00,176.0
521,ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МОСТСЕРВИС-ТРАНС,2017-10-31 19:16:00,999.77
522,Лента,2018-01-10 10:49:00,99.9
523,ТД Перекресток,2017-12-20 08:35:00,386.0
524,Не известно,2017-12-25 13:24:00,1123.1
525,Тандер,2018-01-02 11:18:00,310.44
526,АШАНА,2018-01-10 10:39:00,50.0
527,ТХ Сибирский Гигант,2018-01-10 14:27:00,80.4
528,Не известно,2018-01-10 14:32:00,32.0
529,Не известно,2018-01-10 12:01:00,1790.0
531,ПРИМЗООТОРГ,2018-01-10 18:09:00,92.25
532,Не известно,2018-01-10 12:36:00,300.0
533,Камелот-А,2018-01-10 16:22:00,383.1
534,ПРОСУШИ М,2018-01-09 15:01:00,2291.0
535,Не известно,2018-01-10 17:22:00,192.0
544,Не известно,2018-01-10 13:29:00,580.0
545,Не известно,2018-01-10 12:36:00,197.0
546,СитиТорг,2018-01-10 18:21:00,129.0
549,Не известно,2018-01-06 13:03:00,1990.0
550,,2018-01-10 14:33:00,159.0
551,Тандер,2018-01-10 13:53:00,1085.0
552,РН-Ростовнефтепродукт,2018-01-09 17:09:00,499.8
553,Камелот-А,2018-01-10 12:46:00,825.0
554,Лента,2018-01-10 10:50:00,120.0
555,МАНИОЛА,2018-01-10 16:11:00,75.0
556,Тандер,2018-01-10 14:12:00,1715.39
557,ОП СИНЕМА ПАРК 3 Санкт-Петербург,2018-01-08 21:40:00,980.0
563,АШАН,2018-01-10 20:05:00,1222.76
564,ТХ Сибирский Гигант,2018-01-10 21:30:00,167.0
565,КОМПАНИЯ,2018-01-10 17:10:00,110.9
566,ИП Роздухов М. Е.,2018-01-10 17:10:00,806.29
567,Ригла,2018-01-08 10:54:00,363.0
568,М.видео менеджмент,2018-01-05 12:18:00,35605.0
569,Гиперглобус,2017-12-30 10:00:00,6370.79
570,Спортмастер,2017-12-24 16:55:00,9816.0
571,Не известно,2018-01-07 18:35:00,518.0
572,Гиперглобус,2017-12-04 20:17:00,1610.45
573,Не известно,2017-12-25 12:15:00,277.83
574,Не известно,2017-12-01 20:46:00,650.45
575,Обособленное подразделение   ДНС-Центр,2017-12-24 18:30:00,7999.0
576,Гиперглобус,2017-12-06 20:07:00,919.41
577,Гиперглобус,2018-01-04 18:43:00,2180.61
578,М.видео Менеджмент,2018-01-07 17:54:00,8990.0
579,Планета увлечений,2018-01-09 18:15:00,39.0
580,Дикси ЮГ,2017-12-08 12:22:00,399.0
581,Не известно,2017-12-13 11:00:00,837.0
582,Гиперглобус,2017-12-18 19:58:00,1555.75
583,Гиперглобус,2017-12-09 19:56:00,1527.2
584,Гиперглобус,2017-12-08 20:52:00,710.23
585,Гиперглобус,2017-12-11 19:27:00,1758.84
586,Гиперглобус,2017-12-15 19:22:00,1367.18
587,ИВАНОВА ЕВГЕНИЯ АНАТОЛЬЕВНА,2017-12-08 12:16:00,370.0
588,Агроторг,2018-01-10 18:33:00,644.0
589,Не известно,2018-01-10 19:34:00,410.0
590,,2018-01-10 18:53:00,1488.0
591,Тандер,2018-01-09 18:29:00,194.0
592,Не известно,2018-01-08 17:06:00,843.0
593,Не известно,2018-01-10 18:57:00,557.0
594,ДК,2018-01-10 16:36:00,1759.6
595,Кронар,2018-01-10 18:48:00,2240.0
596,Тандер,2018-01-07 15:27:00,297.78
597,Не известно,2018-01-10 19:54:00,976.0
599,Агроторг,2018-01-10 13:12:00,197.4
600,ДК,2018-01-07 10:29:00,993.5
613,Гиперглобус,2017-10-28 16:10:00,945.19
614,Гиперглобус,2017-11-05 17:34:00,7443.45
707,МЕРИДИАНА,2018-01-10 13:45:00,57.0
